name,symbol,id,market_cap
Ethereum,eth,ethereum,320354563857.1168
Tether,usdt,tether,78062781790.12593
BNB,bnb,binancecoin,63111084940.62619
USDC,usdc,usd-coin,49918615203.60159
BUSD,busd,binance-usd,15325982863.15292
Shiba Inu,shib,shiba-inu,11756688735.5715
Polygon,matic,matic-network,11256659491.26909
Cronos,cro,crypto-com-chain,10818225139.168789
Wrapped Bitcoin,wbtc,wrapped-bitcoin,10286300861.243607
Dai,dai,dai,9156440883.041082
Chainlink,link,chainlink,8046817897.855607
NEAR Protocol,near,near,6963599919.23543
OKB,okb,okb,5703417067.101798
Uniswap,uni,uniswap,5350103702.135525
Fantom,ftm,fantom,5184422341.3850975
Lido Staked Ether,steth,staked-ether,4819093900.228953
Decentraland,mana,decentraland,4292913615.045506
ECOMI,omi,ecomi,4104768217.4029746
Magic Internet Money (Ethereum),mim,magic-internet-money,3876602736.078514
The Sandbox,sand,the-sandbox,3811617303.4422255
Axie Infinity,axs,axie-infinity,3731037702.314417
LEO Token,leo,leo-token,3483108555.191502
cETH,ceth,compound-ether,3123717951.9090695
Frax,frax,frax,2641439437.2135024
The Graph,grt,the-graph,2523114595.67135
cDAI,cdai,cdai,2440948239.190929
cUSDC,cusdc,compound-usd-coin,2302648872.3744307
Aave,aave,aave,2122718307.8843882
PancakeSwap,cake,pancakeswap-token,1947844172.4517195
Maker,mkr,maker,1925787820.1498404
Enjin Coin,enj,enjincoin,1763073296.3057616
Huobi BTC,hbtc,huobi-btc,1532447982.2625973
TrueUSD,tusd,true-usd,1500973797.5251567
GALA,gala,gala,1492785269.7110863
Amp,amp,amp-token,1432006532.5878427
Huobi,ht,huobi-token,1404172063.6775098
Convex Finance,cvx,convex-finance,1297174228.2359395
Quant,qnt,quant-network,1296886208.6025739
Curve DAO,crv,curve-dao-token,1282203618.2065456
Basic Attention,bat,basic-attention-token,1276479003.3648112
Loopring,lrc,loopring,1249288446.8065052
Synthetix Network,snx,havven,1154422795.0076568
NEXO,nexo,nexo,1149183089.940617
Celsius Network,cel,celsius-degree-token,1084824813.2641833
Gate,gt,gatechain-token,1079019768.5234613
Pax Dollar,usdp,paxos-standard,1043147828.8802439
Chiliz,chz,chiliz,1010554592.8875473
LooksRare,looks,looksrare,930851169.5198667
Waves,waves,waves,919429870.9494394
yearn.finance,yfi,yearn-finance,885807060.7160962
Sushi,sushi,sushi,814451875.8327554
Holo,hot,holotoken,804438493.6218885
Compound,comp,compound-governance-token,794395332.2661052
1inch,1inch,1inch,788689974.5025829
Frax Share,fxs,frax-share,768365795.3655096
XDC Network,xdc,xdce-crowd-sale,748800320.0727074
Render,render,render-token,722017833.9342521
IoTeX,iotx,iotex,707880352.8458115
OMG Network,omg,omisego,703246050.540242
e-Radix,exrd,e-radix,691674146.5912336
Baby Doge Coin,babydoge,baby-doge-coin,678404559.6949521
Livepeer,lpt,livepeer,674715529.5754894
renBTC,renbtc,renbtc,671989391.6605178
Ankr Network,ankr,ankr,653082235.5729034
WAX,waxp,wax,639087550.3721801
Zilliqa,zil,zilliqa,622638480.6270113
Nexus Mutual,nxm,nxm,621199000.333748
Immutable,imx,immutable-x,604986049.7998458
Bancor Network,bnt,bancor,604053618.4198526
Olympus,ohm,olympus,591188978.9250996
Spell,spell,spell-token,583951745.7223202
SwissBorg,borg,swissborg,570402815.0453675
Velas,vlx,velas,559645351.6942512
Audius,audio,audius,559229028.6840416
Fei USD,fei,fei-usd,544317517.5533962
Gnosis,gno,gnosis,529927432.71514565
Rally,rly,rally-2,514935464.9467398
WOO,woo,woo-network,509988715.0113131
ConstitutionDAO,people,constitutiondao,495589864.11211914
Liquity USD,lusd,liquity-usd,487362371.1174163
Dogelon Mars,elon,dogelon-mars,487097653.9989699
Rocket Pool,rpl,rocket-pool,[phone].2103882
Telcoin,tel,telcoin,[phone].8466438
0x Protocol,zrx,0x,[phone].6993965
dYdX,ethdydx,dydx,468101090.85428506
Ethereum Name Service,ens,ethereum-name-service,461584138.26527154
Synapse,syn,synapse-2,456144306.078138
Tether Gold,xaut,tether-gold,406740142.376841
Radio Caca,raca,radio-caca,401761064.8123038
Perpetual Protocol,perp,perpetual-protocol,400078506.6288311
UMA,uma,uma,387628405.48880726
Illuvium,ilv,illuvium,385234764.4797512
Cratos,crts,cratos,376184535.25728405
SKALE,skl,skale,362295247.23610383
FLEX Coin,flex,flex-coin,357021937.48260653
PAX Gold,paxg,pax-gold,354975776.7080004
Polymath,poly,polymath,349474860.3117794
Golem,glm,golem,345673084.8554538
Ren,ren,republic-protocol,332446696.6433654
Chromia,chr,chromaway,310627571.64032376
